3,-11,XeLbJ2kkv8Z761p18mXWGvCKyvs=,U4Ddpux8zbiAQCdn+8ZKqQNPsbM=
6,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,c85pbikNORVzpv3W1vl2JhyK0aQ=
6,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
5,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,XlQwutCN2ma0DmahFNt8ylmDUfw=
8,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,KbE43P0b1g7Bq1M6xYv2A2dFM4w=
7,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,c85pbikNORVzpv3W1vl2JhyK0aQ=
10,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,ceTJ5lpmoBeNMKNZvt36XCUmk1w=
7,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
9,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
9,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,KbE43P0b1g7Bq1M6xYv2A2dFM4w=
10,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,VpnjT1qWCe/8J/txVVADw5sRfb0=
5,-8,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
8,-9,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
5,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
7,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,c85pbikNORVzpv3W1vl2JhyK0aQ=
8,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
9,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lbfopd09C2/4ro0WJ3DfrlcBGLA=
8,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lbfopd09C2/4ro0WJ3DfrlcBGLA=
5,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,XlQwutCN2ma0DmahFNt8ylmDUfw=
7,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
7,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
6,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
9,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
9,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lbfopd09C2/4ro0WJ3DfrlcBGLA=
5,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lwEmVlPlhPMlDR9jeNJQYprDWqw=
6,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,c85pbikNORVzpv3W1vl2JhyK0aQ=
8,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lbfopd09C2/4ro0WJ3DfrlcBGLA=
9,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,EtYAxPpJuporuW5xP1c7IHBX9aM=
5,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
6,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
8,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,EtYAxPpJuporuW5xP1c7IHBX9aM=
10,-11,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lnK6EFd/PFlHw9RY/kgOywqdlEA=
10,-12,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,lnK6EFd/PFlHw9RY/kgOywqdlEA=
7,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,6xm8/E+MB7ZU48t4mW/4MKL3o8g=
10,-10,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,ceTJ5lpmoBeNMKNZvt36XCUmk1w=
10,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,K4GROXn4orFw+liLqppyubUqrr4=
6,-13,WBTaTf3i02eVQbzCZ/sXWEbDiDA=,6xm8/E+MB7ZU48t4mW/4MKL3o8g=
15,-7,mfpimeYNN+UQJnXY+MBFeThbmZY=,eNDoflyJw/mlaqKXFhtvIWvj8dE=
15,-10,mfpimeYNN+UQJnXY+MBFeThbmZY=,aVw2atfm4s3xbpyC5QrR00lANvk=
15,-11,mfpimeYNN+UQJnXY+MBFeThbmZY=,rF6UjvLg6cpz9jUR0wR7qEyCfKM=
15,-6,mfpimeYNN+UQJnXY+MBFeThbmZY=,t7Ql7+iD4TGcDPsE9j6CmLd7Vxw=
15,-4,mfpimeYNN+UQJnXY+MBFeThbmZY=,EBJfkuTyPsASojjssEoFbhVn3FI=
15,-9,mfpimeYNN+UQJnXY+MBFeThbmZY=,aVw2atfm4s3xbpyC5QrR00lANvk=
15,-8,mfpimeYNN+UQJnXY+MBFeThbmZY=,eNDoflyJw/mlaqKXFhtvIWvj8dE=
15,-2,mfpimeYNN+UQJnXY+MBFeThbmZY=,FOoP5KKMCYQ/lXnwWFeki9kJm8w=
15,-5,mfpimeYNN+UQJnXY+MBFeThbmZY=,t7Ql7+iD4TGcDPsE9j6CmLd7Vxw=
15,-3,mfpimeYNN+UQJnXY+MBFeThbmZY=,EBJfkuTyPsASojjssEoFbhVn3FI=
15,-16,mfpimeYNN+UQJnXY+MBFeThbmZY=,NWZ0L+R4GJDZ9ypgDQVMkfUbhLc=
13,-1,mfpimeYNN+UQJnXY+MBFeThbmZY=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
0,-1,mfpimeYNN+UQJnXY+MBFeThbmZY=,7a5g5JfFCEH8hqALXh6Yf/LOgyU=
0,-16,mfpimeYNN+UQJnXY+MBFeThbmZY=,pPd/jOlFKmFFRzmj8oEcuBG1HRs=
15,-1,mfpimeYNN+UQJnXY+MBFeThbmZY=,FOoP5KKMCYQ/lXnwWFeki9kJm8w=
14,-1,mfpimeYNN+UQJnXY+MBFeThbmZY=,FOoP5KKMCYQ/lXnwWFeki9kJm8w=
